stair.thisTrialN,stair.stepSize,stair.intensity,Fixation.started,Fixation.stopped,grating.started,key_resp.started,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,71.32156369999575,71.93875309999567,71.93875309999567,71.93875309999567,72.24315379999462,left,-10.0,1,1,0.642437799993786,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
1,2,8.0,72.62453469999309,73.11052950000158,73.11052950000158,73.11052950000158,73.40982649999205,right,8.0,1,1,0.5535916000080761,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
2,2,6.0,73.70563389999734,74.19359899999108,74.19359899999108,74.19359899999108,74.49482290000014,left,-6.0,1,1,0.4947934000083478,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
3,2,4.0,74.72181399998954,75.20931989999372,75.20931989999372,75.20931989999372,75.51167880000139,left,-4.0,1,1,0.5796636000013677,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
4,2,2.0,75.82226780000201,76.30953069998941,76.30953069998941,76.30953069998941,76.60999430000084,left,-2.0,1,1,0.6193004000087967,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
5,2,1.0,76.9712756999943,77.46194500000274,77.46194500000274,77.46194500000274,77.77649180000299,left,-1.0,1,1,0.7333457000058843,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
6,2,1.0,78.23704909998924,78.72517849999713,78.72517849999713,78.72517849999713,79.02470179999364,right,1.0,1,1,0.6936244999960763,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
7,1,1.0,79.45426739999675,79.94155799999135,79.94155799999135,79.94155799999135,80.24131909999414,right,1.0,0,0,0.7375878000020748,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
8,1,2.0,80.71956240000145,81.20865200000117,81.20865200000117,81.20865200000117,81.50881919999665,left,-2.0,1,1,0.6047665999940364,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
9,1,2.0,81.85427789999812,82.34074519999558,82.34074519999558,82.34074519999558,82.64265349999187,right,2.0,1,1,0.605203300001449,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
10,1,2.0,82.98595560000103,83.47399060000316,83.47399060000316,83.47399060000316,83.77356459999282,right,2.0,1,1,0.5338015999877825,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
11,1,1.0,84.03522989999328,84.52432399999816,84.52432399999816,84.52432399999816,84.82342099999369,left,-1.0,1,1,0.6235779000126058,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
12,1,1.0,85.18543739999586,85.65675169999304,85.65675169999304,85.65675169999304,85.95742199999222,left,-1.0,1,1,0.5160436000005575,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
13,1,1.0,86.20187920000171,86.68980880000163,86.68980880000163,86.68980880000163,86.98964479999267,left,-1.0,1,1,0.6523040000029141,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
14,1,1.0,87.38465459999861,87.87263909999456,87.87263909999456,87.87263909999456,88.1729239999986,left,-1.0,1,1,0.5519550000026356,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
15,1,1.0,88.46728270000312,88.95830620000197,88.95830620000197,88.95830620000197,89.2724104999943,left,-1.0,1,1,0.5665003000030993,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
16,1,1.0,89.56754950000322,90.07318089999899,90.07318089999899,90.07318089999899,90.39066409999214,left,-1.0,1,1,0.6994933000096353,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
17,1,1.0,90.8164786999987,91.3046777999989,91.3046777999989,91.3046777999989,91.60454519999621,left,-1.0,1,1,0.6279506999999285,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
18,1,1.0,91.96618019999005,92.4549251999997,92.4549251999997,92.4549251999997,92.75431429999298,left,-1.0,1,1,0.6112177000031807,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
19,1,1.0,93.09969360000105,93.58737329998985,93.58737329998985,93.58737329998985,93.88740189999226,left,-1.0,1,1,0.6763232000084827,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
20,1,1.0,94.29891789999965,94.78664639999624,94.78664639999624,94.78664639999624,95.08660439999949,left,-1.0,1,1,0.7122013999905903,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
21,1,1.0,95.5317869999999,96.0391518999968,96.0391518999968,96.0391518999968,96.35368169999856,left,-1.0,1,1,0.7561546000069939,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
22,1,1.0,96.83145830000285,97.3206974999921,97.3206974999921,97.3206974999921,97.61972259999311,left,-1.0,1,1,0.7060673000087263,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
23,1,1.0,98.06458229999407,98.55229510000208,98.55229510000208,98.55229510000208,98.85250899998937,left,-1.0,1,1,0.6843484999990324,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
24,1,1.0,99.28027730000031,99.77001680000103,99.77001680000103,99.77001680000103,100.08491140000115,right,1.0,1,1,0.7138268999988213,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
25,1,1.0,100.51441889999842,101.00335069998982,101.00335069998982,101.00335069998982,101.30242949999229,left,-1.0,1,1,0.5865298000135226,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
26,1,1.0,101.63049979999778,102.11814769999182,102.11814769999182,102.11814769999182,102.41731499999878,left,-1.0,1,1,0.8109082000009948,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
27,1,1.0,102.96239780000178,103.45120389999647,103.45120389999647,103.45120389999647,103.75024189999385,left,-1.0,1,1,1.3578162000048906,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
28,1,1.0,104.84564189999946,105.33307219999551,105.33307219999551,105.33307219999551,105.63381379999919,left,-1.0,1,1,0.7021880000102101,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
29,1,1.0,106.07799689999956,106.56604579999112,106.56604579999112,106.56604579999112,106.8662331999949,right,1.0,1,1,0.6022357999900123,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
30,1,1.0,107.21176340000238,107.69957969999814,107.69957969999814,107.69957969999814,107.99980599999253,right,1.0,1,1,0.565866000004462,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
31,1,1.0,108.29411899999832,108.78156469999522,108.78156469999522,108.78156469999522,109.08142639999278,right,1.0,1,1,0.7749528999993345,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
32,1,1.0,109.59288440000091,110.08097119999002,110.08097119999002,110.08097119999002,110.38123339999584,left,-1.0,1,1,0.7705081000021892,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
33,1,1.0,110.89340739999898,111.38066670000262,111.38066670000262,111.38066670000262,111.68013059999794,left,-1.0,1,1,0.677596800000174,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
34,1,1.0,112.09275099998922,112.58017600000312,112.58017600000312,112.58017600000312,112.88036250000005,right,1.0,1,1,0.7317700999992667,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
35,1,1.0,113.34175669999968,113.83199959999183,113.83199959999183,113.83199959999183,114.13088589999825,right,1.0,1,1,0.6228212999994867,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
36,0.5,1.0,114.49218099999416,114.97988939999777,114.97988939999777,114.97988939999777,115.27937979999115,right,1.0,0,0,0.5657613999937894,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
37,0.5,1.5,115.5754287000018,116.06310010000016,116.06310010000016,116.06310010000016,116.36320359999081,left,-1.5,1,1,0.7275282000045991,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
38,0.5,1.5,116.82456829999865,117.31279149999318,117.31279149999318,117.31279149999318,117.61238199999207,right,1.5,1,1,0.5587265999929514,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
39,0.5,1.5,117.90813309999066,118.39694510000118,118.39694510000118,118.39694510000118,118.7116309999983,right,1.5,0,0,0.8966500999958953,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
40,0.5,2.0,119.32483440000215,119.81172309999238,119.81172309999238,119.81172309999238,120.11360050000076,right,2.0,1,1,0.7310885999904713,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
41,0.5,2.0,120.57337359999656,121.06137519999174,121.06137519999174,121.06137519999174,121.36129109999456,left,-2.0,1,1,0.6273011000012048,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
42,0.5,2.0,121.72265440000047,122.2110845999996,122.2110845999996,122.2110845999996,122.51169020000088,left,-2.0,1,1,0.6248373999987962,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
43,0.5,1.5,122.8730121999979,123.3602966999897,123.3602966999897,123.3602966999897,123.66028499999084,left,-1.5,1,1,0.698548700005631,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
44,0.5,1.5,124.088639900001,124.57655529999465,124.57655529999465,124.57655529999465,124.8768141999899,right,1.5,1,1,0.5424211999925319,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
45,0.5,1.5,125.15483639999002,125.64336200000253,125.64336200000253,125.64336200000253,125.94277399999555,left,-1.5,1,1,0.6466575000085868,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
46,0.5,1.0,126.32147850000183,126.8094579000026,126.8094579000026,126.8094579000026,127.11009069999272,left,-1.0,1,1,0.7960293999931309,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
47,0.5,1.0,127.63740680000046,128.12781189999077,128.12781189999077,128.12781189999077,128.44260379999469,left,-1.0,0,0,0.7193529000069248,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
48,0.5,1.5,128.88732399999571,129.37548109999625,129.37548109999625,129.37548109999625,129.67554859998927,left,-1.5,1,1,0.7101416999939829,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
49,0.5,1.5,130.12077519999002,130.60852989999694,130.60852989999694,130.60852989999694,130.90757329999178,left,-1.5,1,1,0.6406111000105739,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
50,0.5,1.5,131.2861467999901,131.7746213999926,131.7746213999926,131.7746213999926,132.0742190000019,left,-1.5,1,1,0.9280555000004824,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
51,0.5,1.0,132.73609520000173,133.24183839999023,133.24183839999023,133.24183839999023,133.54085479999776,right,1.0,1,1,0.6309605999995256,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
52,0.5,1.0,133.90325249999296,134.40277329999662,134.40277329999662,134.40277329999662,134.70729859999847,left,-1.0,1,1,0.6624455000128364,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
53,0.5,1.0,135.10144050000235,135.58985699999903,135.58985699999903,135.58985699999903,135.89029080000182,left,-1.0,1,1,0.6449970000103349,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
54,0.5,1.0,136.26898680000158,136.75655910000205,136.75655910000205,136.75655910000205,137.05674479999288,left,-1.0,0,0,0.8235095999989426,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
55,0.5,1.5,137.61814469999808,138.10569219999888,138.10569219999888,138.10569219999888,138.40742819999286,left,-1.5,1,1,0.6777274999913061,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
56,0.5,1.5,138.8171932999976,139.30599660000007,139.30599660000007,139.30599660000007,139.6047852999909,left,-1.5,1,1,0.825067300000228,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
57,0.5,1.5,140.16655229999742,140.6554526999971,140.6554526999971,140.6554526999971,140.95520909999323,left,-1.5,0,0,2.8250240000052145,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
58,0.5,2.0,143.5155548999901,144.00399070000276,144.00399070000276,144.00399070000276,144.30335919999925,right,2.0,1,1,0.6676283999986481,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
59,0.5,2.0,144.71588839999458,145.218824399999,145.218824399999,145.218824399999,145.51924189999409,left,-2.0,1,1,0.5415976999938721,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
60,0.5,2.0,145.79715620000206,146.2856449999963,146.2856449999963,146.2856449999963,146.5852245999995,right,2.0,1,1,0.5818158000038238,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
61,0.5,1.5,146.89703510000254,147.3858382000035,147.3858382000035,147.3858382000035,147.6860386999906,left,-1.5,1,1,1.0939409999991767,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
62,0.5,1.5,148.51367179999943,149.00134279999475,149.00134279999475,149.00134279999475,149.30098089999228,left,-1.5,1,1,0.5795341000048211,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
63,0.5,1.5,149.61296899999434,150.1004993999959,150.1004993999959,150.1004993999959,150.40084180000122,right,1.5,1,1,0.500724600002286,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
64,0.5,1.0,150.63016000000061,151.11721789999865,151.11721789999865,151.11721789999865,151.41797119998955,right,1.0,1,1,0.7047537000034936,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
65,0.5,1.0,151.8630303999962,152.3503628999897,152.3503628999897,152.3503628999897,152.65035679998982,left,-1.0,1,1,0.5935362000018358,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
66,0.5,1.0,152.97866959999374,153.46735310000076,153.46735310000076,153.46735310000076,153.76717510000162,right,1.0,1,1,0.7408364000002621,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
67,0.5,1.0,154.24522329999309,154.73351350000303,154.73351350000303,154.73351350000303,155.03340449999087,right,1.0,1,1,0.6652279999980237,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
68,0.5,1.0,155.42808669999067,155.91610149999906,155.91610149999906,155.91610149999906,156.2161913000018,right,1.0,1,1,0.9501789999922039,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
69,0.5,1.0,156.8943769000034,157.38299800000095,157.38299800000095,157.38299800000095,157.69882669999788,left,-1.0,0,0,0.8724265999917407,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
70,0.5,1.5,158.29389790000278,158.78233809999074,158.78233809999074,158.78233809999074,159.08133869999438,left,-1.5,0,0,0.9902199000061955,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
71,0.5,2.0,159.8102030000009,160.29868279999937,160.29868279999937,160.29868279999937,160.59838189999573,left,-2.0,0,0,0.8400810000021011,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
72,0.5,2.5,161.17704789999698,161.66446049998922,161.66446049998922,161.66446049998922,161.96448519999103,left,-2.5,0,0,0.4916430000012042,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
73,0.5,3.0,162.19313529999636,162.68059659999562,162.68059659999562,162.68059659999562,162.9955243000004,left,-3.0,1,1,0.9080907000025036,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
74,0.5,3.0,163.6255441999965,164.115367099992,164.115367099992,164.115367099992,164.42516699999396,left,-3.0,1,1,0.5717656999913743,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
75,0.5,3.0,164.7249729000032,165.212978999989,165.212978999989,165.212978999989,165.51297719999275,left,-3.0,1,1,0.48474840000562835,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
76,0.5,2.5,165.7419593999948,166.2296018999914,166.2296018999914,166.2296018999914,166.52901959999872,left,-2.5,1,1,0.5710981000011088,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
77,0.5,2.5,166.8412316999893,167.3291370999941,167.3291370999941,167.3291370999941,167.62870809999004,right,2.5,1,1,0.6488241000042763,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
78,0.5,2.5,168.00687909999397,168.4957476999989,168.4957476999989,168.4957476999989,168.79509269999107,left,-2.5,1,1,0.5528761000023223,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
79,0.5,2.0,169.0896928000002,169.5784224999952,169.5784224999952,169.5784224999952,169.8779119999963,right,2.0,1,1,0.5088583000033395,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
80,0.5,2.0,170.1223958999908,170.61057959999016,170.61057959999016,170.61057959999016,170.9103338999994,right,2.0,1,1,0.5564238000079058,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
81,0.5,2.0,171.20614840000053,171.69378669999423,171.69378669999423,171.69378669999423,171.99374819999503,left,-2.0,1,1,0.5897669999976642,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
82,0.5,1.5,172.32212879999133,172.81019289999676,172.81019289999676,172.81019289999676,173.10981529999117,right,1.5,1,1,0.6032210999983363,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
83,0.5,1.5,173.45476629999757,173.93810780000058,173.93810780000058,173.93810780000058,174.24348599999212,left,-1.5,1,1,0.5595421999896644,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
84,0.5,1.5,174.538278299995,175.02658869999868,175.02658869999868,175.02658869999868,175.325906699989,right,1.5,1,1,0.5331227999995463,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
85,0.5,1.0,175.58780569999362,176.0760120999912,176.0760120999912,176.0760120999912,176.37564009999915,right,1.0,1,1,0.6762524000077974,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
86,0.5,1.0,176.7882888000022,177.27561019999848,177.27561019999848,177.27561019999848,177.57531679999374,right,1.0,1,1,0.6129829999990761,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
87,0.5,1.0,177.92079589999048,178.40852089998953,178.40852089998953,178.40852089998953,178.70871569999144,left,-1.0,1,1,0.6300713000091491,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
88,0.5,1.0,179.0699031999975,179.5582757999946,179.5582757999946,179.5582757999946,179.8580540999974,right,1.0,1,1,0.5850363000063226,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
89,0.5,1.0,180.18632789999538,180.67450850000023,180.67450850000023,180.67450850000023,180.97425059998932,right,1.0,1,1,0.6198023000033572,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
90,0.5,1.0,181.3420169000019,181.84111880000273,181.84111880000273,181.84111880000273,182.15844649999053,right,1.0,1,1,0.6326450000051409,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
91,0.5,1.0,182.5033049999911,182.98998679999204,182.98998679999204,182.98998679999204,183.28930910000054,right,1.0,1,1,0.7363448999967659,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
92,0.5,1.0,183.7688416000019,184.2572255999985,184.2572255999985,184.2572255999985,184.5564860000013,right,1.0,1,1,0.6853428000031272,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
93,0.5,1.0,184.98520349999308,185.4734984999959,185.4734984999959,185.4734984999959,185.77243420000013,left,-1.0,0,0,0.7504882000066573,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
94,0.5,1.5,186.26722470000095,186.75557120000303,186.75557120000303,186.75557120000303,187.055520599999,right,1.5,1,1,0.7339718000002904,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
95,0.5,1.5,187.53400339999644,188.0221265,188.0221265,188.0221265,188.32135600000038,right,1.5,1,1,0.9589386000006925,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
96,0.5,1.5,189.01723939999647,189.50508439999248,189.50508439999248,189.50508439999248,189.80477059999248,left,-1.5,1,1,1.3798069000040414,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
97,0.5,1.0,190.91613019999932,191.40404280000075,191.40404280000075,191.40404280000075,191.7039758000028,right,1.0,1,1,0.7144377000076929,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
98,0.5,1.0,192.14888969999447,192.63668480000342,192.63668480000342,192.63668480000342,192.93690600000264,left,-1.0,1,1,0.6490227000031155,345926,001,2023-09-06_16h49.04.178,Tutorial_1,2023.1.3,60.10778527909037,
